Id,Genre,Alex,David,Itayi,Louis,Netsai,Tafadzwa,Tinashe,Trevor
netsai22,['Netsai'],0,0,0,0,1,0,0,0
netsai23,['Netsai'],0,0,0,0,1,0,0,0
netsai24,['Netsai'],0,0,0,0,1,0,0,0
netsai25,['Netsai'],0,0,0,0,1,0,0,0
netsai26,['Netsai'],0,0,0,0,1,0,0,0
netsai27,['Netsai'],0,0,0,0,1,0,0,0
netsai28,['Netsai'],0,0,0,0,1,0,0,0
netsai29,['Netsai'],0,0,0,0,1,0,0,0
netsai30,['Netsai'],0,0,0,0,1,0,0,0
netsai31,['Netsai'],0,0,0,0,1,0,0,0
netsai32,['Netsai'],0,0,0,0,1,0,0,0
netsai33,['Netsai'],0,0,0,0,1,0,0,0
netsai34,['Netsai'],0,0,0,0,1,0,0,0
netsai35,['Netsai'],0,0,0,0,1,0,0,0
netsai36,['Netsai'],0,0,0,0,1,0,0,0
netsai37,['Netsai'],0,0,0,0,1,0,0,0
netsai38,['Netsai'],0,0,0,0,1,0,0,0
netsai39,['Netsai'],0,0,0,0,1,0,0,0
netsai40,['Netsai'],0,0,0,0,1,0,0,0
netsai41,['Netsai'],0,0,0,0,1,0,0,0
netsai42,['Netsai'],0,0,0,0,1,0,0,0
netsai43,['Netsai'],0,0,0,0,1,0,0,0
netsai44,['Netsai'],0,0,0,0,1,0,0,0
netsai45,['Netsai'],0,0,0,0,1,0,0,0
netsai46,['Netsai'],0,0,0,0,1,0,0,0
netsai47,['Netsai'],0,0,0,0,1,0,0,0
netsai48,['Netsai'],0,0,0,0,1,0,0,0
netsai49,['Netsai'],0,0,0,0,1,0,0,0
netsai50,['Netsai'],0,0,0,0,1,0,0,0
netsai51,['Netsai'],0,0,0,0,1,0,0,0
netsai52,['Netsai'],0,0,0,0,1,0,0,0
netsai53,['Netsai'],0,0,0,0,1,0,0,0
netsai54,['Netsai'],0,0,0,0,1,0,0,0
netsai55,['Netsai'],0,0,0,0,1,0,0,0
netsai56,['Netsai'],0,0,0,0,1,0,0,0
netsai57,['Netsai'],0,0,0,0,1,0,0,0
netsai58,['Netsai'],0,0,0,0,1,0,0,0
netsai59,['Netsai'],0,0,0,0,1,0,0,0
netsai60,['Netsai'],0,0,0,0,1,0,0,0
netsai61,['Netsai'],0,0,0,0,1,0,0,0
netsai62,['Netsai'],0,0,0,0,1,0,0,0
netsai63,['Netsai'],0,0,0,0,1,0,0,0
netsai64,['Netsai'],0,0,0,0,1,0,0,0
netsai65,['Netsai'],0,0,0,0,1,0,0,0
netsai66,['Netsai'],0,0,0,0,1,0,0,0
netsai67,['Netsai'],0,0,0,0,1,0,0,0
netsai68,['Netsai'],0,0,0,0,1,0,0,0
netsai69,['Netsai'],0,0,0,0,1,0,0,0
netsai70,['Netsai'],0,0,0,0,1,0,0,0
netsai71,['Netsai'],0,0,0,0,1,0,0,0
netsai72,['Netsai'],0,0,0,0,1,0,0,0
netsai73,['Netsai'],0,0,0,0,1,0,0,0
netsai74,['Netsai'],0,0,0,0,1,0,0,0
netsai75,['Netsai'],0,0,0,0,1,0,0,0
netsai76,['Netsai'],0,0,0,0,1,0,0,0
netsai77,['Netsai'],0,0,0,0,1,0,0,0
netsai78,['Netsai'],0,0,0,0,1,0,0,0
netsai79,['Netsai'],0,0,0,0,1,0,0,0
netsai80,['Netsai'],0,0,0,0,1,0,0,0
netsai81,['Netsai'],0,0,0,0,1,0,0,0
netsai82,['Netsai'],0,0,0,0,1,0,0,0
netsai83,['Netsai'],0,0,0,0,1,0,0,0
netsai84,['Netsai'],0,0,0,0,1,0,0,0
netsai85,['Netsai'],0,0,0,0,1,0,0,0
netsai86,['Netsai'],0,0,0,0,1,0,0,0
netsai87,['Netsai'],0,0,0,0,1,0,0,0
netsai88,['Netsai'],0,0,0,0,1,0,0,0
netsai89,['Netsai'],0,0,0,0,1,0,0,0
netsai90,['Netsai'],0,0,0,0,1,0,0,0
netsai91,['Netsai'],0,0,0,0,1,0,0,0
netsai92,['Netsai'],0,0,0,0,1,0,0,0
netsai93,['Netsai'],0,0,0,0,1,0,0,0
netsai94,['Netsai'],0,0,0,0,1,0,0,0
netsai95,['Netsai'],0,0,0,0,1,0,0,0
netsai96,['Netsai'],0,0,0,0,1,0,0,0
netsai97,['Netsai'],0,0,0,0,1,0,0,0
netsai98,['Netsai'],0,0,0,0,1,0,0,0
netsai99,['Netsai'],0,0,0,0,1,0,0,0
netsai100,['Netsai'],0,0,0,0,1,0,0,0
tafadzwa1,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa2,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa3,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa4,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa5,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa6,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa7,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa8,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa9,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa10,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa11,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa12,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa13,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa14,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa15,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa16,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa17,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa18,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa19,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa20,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa21,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa22,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa23,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa24,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa25,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa26,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa27,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa28,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa29,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa30,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa31,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa32,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa33,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa34,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa35,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa36,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa37,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa38,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa39,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa40,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa41,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa42,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa43,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa44,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa45,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa46,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa47,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa48,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa49,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa50,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa51,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa52,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa53,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa54,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa55,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa56,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa57,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa58,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa59,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa60,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa61,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa62,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa63,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa64,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa65,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa66,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa67,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa68,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa69,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa70,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa71,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa72,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa73,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa74,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa75,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa76,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa77,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa78,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa79,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa80,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa81,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa82,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa83,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa84,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa85,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa86,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa87,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa88,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa89,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa90,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa91,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa92,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa93,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa94,['Tafadzwa'],0,0,0,0,0,1,0,0
tafadzwa95,['Tafadzwa'],0,0,0,0,0,1,0,0
tinashe1,['Tinashe'],0,0,0,0,0,0,1,0
tinashe2,['Tinashe'],0,0,0,0,0,0,1,0
tinashe3,['Tinashe'],0,0,0,0,0,0,1,0
tinashe4,['Tinashe'],0,0,0,0,0,0,1,0
tinashe5,['Tinashe'],0,0,0,0,0,0,1,0
tinashe6,['Tinashe'],0,0,0,0,0,0,1,0
tinashe7,['Tinashe'],0,0,0,0,0,0,1,0
tinashe8,['Tinashe'],0,0,0,0,0,0,1,0
tinashe9,['Tinashe'],0,0,0,0,0,0,1,0
tinashe10,['Tinashe'],0,0,0,0,0,0,1,0
tinashe11,['Tinashe'],0,0,0,0,0,0,1,0
tinashe12,['Tinashe'],0,0,0,0,0,0,1,0
tinashe13,['Tinashe'],0,0,0,0,0,0,1,0
tinashe14,['Tinashe'],0,0,0,0,0,0,1,0
tinashe15,['Tinashe'],0,0,0,0,0,0,1,0
tinashe16,['Tinashe'],0,0,0,0,0,0,1,0
tinashe17,['Tinashe'],0,0,0,0,0,0,1,0
tinashe18,['Tinashe'],0,0,0,0,0,0,1,0
tinashe19,['Tinashe'],0,0,0,0,0,0,1,0
tinashe20,['Tinashe'],0,0,0,0,0,0,1,0
tinashe21,['Tinashe'],0,0,0,0,0,0,1,0
tinashe22,['Tinashe'],0,0,0,0,0,0,1,0
tinashe23,['Tinashe'],0,0,0,0,0,0,1,0
tinashe24,['Tinashe'],0,0,0,0,0,0,1,0
tinashe25,['Tinashe'],0,0,0,0,0,0,1,0
tinashe26,['Tinashe'],0,0,0,0,0,0,1,0
tinashe27,['Tinashe'],0,0,0,0,0,0,1,0
tinashe28,['Tinashe'],0,0,0,0,0,0,1,0
tinashe29,['Tinashe'],0,0,0,0,0,0,1,0
tinashe30,['Tinashe'],0,0,0,0,0,0,1,0
tinashe31,['Tinashe'],0,0,0,0,0,0,1,0
tinashe32,['Tinashe'],0,0,0,0,0,0,1,0
tinashe33,['Tinashe'],0,0,0,0,0,0,1,0
tinashe34,['Tinashe'],0,0,0,0,0,0,1,0
tinashe35,['Tinashe'],0,0,0,0,0,0,1,0
tinashe36,['Tinashe'],0,0,0,0,0,0,1,0
tinashe37,['Tinashe'],0,0,0,0,0,0,1,0
tinashe38,['Tinashe'],0,0,0,0,0,0,1,0
tinashe39,['Tinashe'],0,0,0,0,0,0,1,0
tinashe40,['Tinashe'],0,0,0,0,0,0,1,0
tinashe41,['Tinashe'],0,0,0,0,0,0,1,0
tinashe42,['Tinashe'],0,0,0,0,0,0,1,0
tinashe43,['Tinashe'],0,0,0,0,0,0,1,0
tinashe44,['Tinashe'],0,0,0,0,0,0,1,0
tinashe45,['Tinashe'],0,0,0,0,0,0,1,0
tinashe46,['Tinashe'],0,0,0,0,0,0,1,0
tinashe47,['Tinashe'],0,0,0,0,0,0,1,0
tinashe48,['Tinashe'],0,0,0,0,0,0,1,0
tinashe49,['Tinashe'],0,0,0,0,0,0,1,0
tinashe50,['Tinashe'],0,0,0,0,0,0,1,0
tinashe51,['Tinashe'],0,0,0,0,0,0,1,0
tinashe52,['Tinashe'],0,0,0,0,0,0,1,0
tinashe53,['Tinashe'],0,0,0,0,0,0,1,0
tinashe54,['Tinashe'],0,0,0,0,0,0,1,0
tinashe55,['Tinashe'],0,0,0,0,0,0,1,0
tinashe56,['Tinashe'],0,0,0,0,0,0,1,0
tinashe57,['Tinashe'],0,0,0,0,0,0,1,0
tinashe58,['Tinashe'],0,0,0,0,0,0,1,0
tinashe59,['Tinashe'],0,0,0,0,0,0,1,0
tinashe60,['Tinashe'],0,0,0,0,0,0,1,0
tinashe61,['Tinashe'],0,0,0,0,0,0,1,0
tinashe62,['Tinashe'],0,0,0,0,0,0,1,0
tinashe63,['Tinashe'],0,0,0,0,0,0,1,0
tinashe64,['Tinashe'],0,0,0,0,0,0,1,0
tinashe65,['Tinashe'],0,0,0,0,0,0,1,0
tinashe66,['Tinashe'],0,0,0,0,0,0,1,0
tinashe67,['Tinashe'],0,0,0,0,0,0,1,0
tinashe68,['Tinashe'],0,0,0,0,0,0,1,0
tinashe69,['Tinashe'],0,0,0,0,0,0,1,0
tinashe70,['Tinashe'],0,0,0,0,0,0,1,0
tinashe71,['Tinashe'],0,0,0,0,0,0,1,0
tinashe72,['Tinashe'],0,0,0,0,0,0,1,0
tinashe73,['Tinashe'],0,0,0,0,0,0,1,0
tinashe74,['Tinashe'],0,0,0,0,0,0,1,0
tinashe75,['Tinashe'],0,0,0,0,0,0,1,0
tinashe76,['Tinashe'],0,0,0,0,0,0,1,0
tinashe77,['Tinashe'],0,0,0,0,0,0,1,0
tinashe78,['Tinashe'],0,0,0,0,0,0,1,0
tinashe79,['Tinashe'],0,0,0,0,0,0,1,0
tinashe80,['Tinashe'],0,0,0,0,0,0,1,0
tinashe81,['Tinashe'],0,0,0,0,0,0,1,0
tinashe82,['Tinashe'],0,0,0,0,0,0,1,0
tinashe83,['Tinashe'],0,0,0,0,0,0,1,0
tinashe84,['Tinashe'],0,0,0,0,0,0,1,0
tinashe85,['Tinashe'],0,0,0,0,0,0,1,0
tinashe86,['Tinashe'],0,0,0,0,0,0,1,0
tinashe87,['Tinashe'],0,0,0,0,0,0,1,0
tinashe88,['Tinashe'],0,0,0,0,0,0,1,0
tinashe89,['Tinashe'],0,0,0,0,0,0,1,0
tinashe90,['Tinashe'],0,0,0,0,0,0,1,0
tinashe91,['Tinashe'],0,0,0,0,0,0,1,0
tinashe92,['Tinashe'],0,0,0,0,0,0,1,0
tinashe93,['Tinashe'],0,0,0,0,0,0,1,0
tinashe94,['Tinashe'],0,0,0,0,0,0,1,0
tinashe95,['Tinashe'],0,0,0,0,0,0,1,0
tinashe96,['Tinashe'],0,0,0,0,0,0,1,0
tinashe97,['Tinashe'],0,0,0,0,0,0,1,0
tinashe98,['Tinashe'],0,0,0,0,0,0,1,0
tinashe99,['Tinashe'],0,0,0,0,0,0,1,0
tinashe100,['Tinashe'],0,0,0,0,0,0,1,0
tinashe101,['Tinashe'],0,0,0,0,0,0,1,0
tinashe102,['Tinashe'],0,0,0,0,0,0,1,0
tinashe103,['Tinashe'],0,0,0,0,0,0,1,0
tinashe104,['Tinashe'],0,0,0,0,0,0,1,0
tinashe105,['Tinashe'],0,0,0,0,0,0,1,0
tinashe106,['Tinashe'],0,0,0,0,0,0,1,0
tinashe107,['Tinashe'],0,0,0,0,0,0,1,0
tinashe108,['Tinashe'],0,0,0,0,0,0,1,0
tinashe109,['Tinashe'],0,0,0,0,0,0,1,0
tinashe110,['Tinashe'],0,0,0,0,0,0,1,0
tinashe111,['Tinashe'],0,0,0,0,0,0,1,0
tinashe112,['Tinashe'],0,0,0,0,0,0,1,0
tinashe113,['Tinashe'],0,0,0,0,0,0,1,0
tinashe114,['Tinashe'],0,0,0,0,0,0,1,0
tinashe115,['Tinashe'],0,0,0,0,0,0,1,0
tinashe116,['Tinashe'],0,0,0,0,0,0,1,0
tinashe117,['Tinashe'],0,0,0,0,0,0,1,0
tinashe118,['Tinashe'],0,0,0,0,0,0,1,0
tinashe119,['Tinashe'],0,0,0,0,0,0,1,0
tinashe120,['Tinashe'],0,0,0,0,0,0,1,0
tinashe121,['Tinashe'],0,0,0,0,0,0,1,0
tinashe122,['Tinashe'],0,0,0,0,0,0,1,0
tinashe123,['Tinashe'],0,0,0,0,0,0,1,0
tinashe124,['Tinashe'],0,0,0,0,0,0,1,0
tinashe125,['Tinashe'],0,0,0,0,0,0,1,0
tinashe126,['Tinashe'],0,0,0,0,0,0,1,0
tinashe127,['Tinashe'],0,0,0,0,0,0,1,0
tinashe128,['Tinashe'],0,0,0,0,0,0,1,0
tinashe129,['Tinashe'],0,0,0,0,0,0,1,0
tinashe130,['Tinashe'],0,0,0,0,0,0,1,0
tinashe131,['Tinashe'],0,0,0,0,0,0,1,0
tinashe132,['Tinashe'],0,0,0,0,0,0,1,0
tinashe133,['Tinashe'],0,0,0,0,0,0,1,0
tinashe134,['Tinashe'],0,0,0,0,0,0,1,0
tinashe135,['Tinashe'],0,0,0,0,0,0,1,0
tinashe136,['Tinashe'],0,0,0,0,0,0,1,0
tinashe137,['Tinashe'],0,0,0,0,0,0,1,0
tinashe138,['Tinashe'],0,0,0,0,0,0,1,0
tinashe139,['Tinashe'],0,0,0,0,0,0,1,0
tinashe140,['Tinashe'],0,0,0,0,0,0,1,0
tinashe141,['Tinashe'],0,0,0,0,0,0,1,0
tinashe142,['Tinashe'],0,0,0,0,0,0,1,0
tinashe143,['Tinashe'],0,0,0,0,0,0,1,0
tinashe144,['Tinashe'],0,0,0,0,0,0,1,0
tinashe145,['Tinashe'],0,0,0,0,0,0,1,0
tinashe146,['Tinashe'],0,0,0,0,0,0,1,0
tinashe147,['Tinashe'],0,0,0,0,0,0,1,0
tinashe148,['Tinashe'],0,0,0,0,0,0,1,0
tinashe149,['Tinashe'],0,0,0,0,0,0,1,0
tinashe150,['Tinashe'],0,0,0,0,0,0,1,0
tinashe151,['Tinashe'],0,0,0,0,0,0,1,0
tinashe152,['Tinashe'],0,0,0,0,0,0,1,0
tinashe153,['Tinashe'],0,0,0,0,0,0,1,0
tinashe154,['Tinashe'],0,0,0,0,0,0,1,0
tinashe155,['Tinashe'],0,0,0,0,0,0,1,0
tinashe156,['Tinashe'],0,0,0,0,0,0,1,0
tinashe157,['Tinashe'],0,0,0,0,0,0,1,0
tinashe158,['Tinashe'],0,0,0,0,0,0,1,0
tinashe159,['Tinashe'],0,0,0,0,0,0,1,0
tinashe160,['Tinashe'],0,0,0,0,0,0,1,0
tinashe161,['Tinashe'],0,0,0,0,0,0,1,0
tinashe162,['Tinashe'],0,0,0,0,0,0,1,0
tinashe163,['Tinashe'],0,0,0,0,0,0,1,0
tinashe164,['Tinashe'],0,0,0,0,0,0,1,0
tinashe165,['Tinashe'],0,0,0,0,0,0,1,0
tinashe166,['Tinashe'],0,0,0,0,0,0,1,0
tinashe167,['Tinashe'],0,0,0,0,0,0,1,0
tinashe168,['Tinashe'],0,0,0,0,0,0,1,0
tinashe169,['Tinashe'],0,0,0,0,0,0,1,0
tinashe170,['Tinashe'],0,0,0,0,0,0,1,0
tinashe171,['Tinashe'],0,0,0,0,0,0,1,0
tinashe172,['Tinashe'],0,0,0,0,0,0,1,0
trevor1,['Trevor'],0,0,0,0,0,0,0,1
trevor2,['Trevor'],0,0,0,0,0,0,0,1
trevor3,['Trevor'],0,0,0,0,0,0,0,1
trevor4,['Trevor'],0,0,0,0,0,0,0,1
trevor5,['Trevor'],0,0,0,0,0,0,0,1
trevor6,['Trevor'],0,0,0,0,0,0,0,1
trevor7,['Trevor'],0,0,0,0,0,0,0,1
trevor8,['Trevor'],0,0,0,0,0,0,0,1
trevor9,['Trevor'],0,0,0,0,0,0,0,1
trevor10,['Trevor'],0,0,0,0,0,0,0,1
trevor11,['Trevor'],0,0,0,0,0,0,0,1
trevor12,['Trevor'],0,0,0,0,0,0,0,1
trevor13,['Trevor'],0,0,0,0,0,0,0,1
trevor14,['Trevor'],0,0,0,0,0,0,0,1
trevor15,['Trevor'],0,0,0,0,0,0,0,1
trevor16,['Trevor'],0,0,0,0,0,0,0,1
trevor17,['Trevor'],0,0,0,0,0,0,0,1
trevor18,['Trevor'],0,0,0,0,0,0,0,1
trevor19,['Trevor'],0,0,0,0,0,0,0,1
trevor20,['Trevor'],0,0,0,0,0,0,0,1
trevor21,['Trevor'],0,0,0,0,0,0,0,1
trevor22,['Trevor'],0,0,0,0,0,0,0,1
trevor23,['Trevor'],0,0,0,0,0,0,0,1
trevor24,['Trevor'],0,0,0,0,0,0,0,1
trevor25,['Trevor'],0,0,0,0,0,0,0,1
trevor26,['Trevor'],0,0,0,0,0,0,0,1
trevor27,['Trevor'],0,0,0,0,0,0,0,1
trevor28,['Trevor'],0,0,0,0,0,0,0,1
trevor29,['Trevor'],0,0,0,0,0,0,0,1
trevor30,['Trevor'],0,0,0,0,0,0,0,1
trevor31,['Trevor'],0,0,0,0,0,0,0,1
trevor32,['Trevor'],0,0,0,0,0,0,0,1
trevor33,['Trevor'],0,0,0,0,0,0,0,1
trevor34,['Trevor'],0,0,0,0,0,0,0,1
trevor35,['Trevor'],0,0,0,0,0,0,0,1
trevor36,['Trevor'],0,0,0,0,0,0,0,1
trevor37,['Trevor'],0,0,0,0,0,0,0,1
trevor38,['Trevor'],0,0,0,0,0,0,0,1
trevor39,['Trevor'],0,0,0,0,0,0,0,1
trevor40,['Trevor'],0,0,0,0,0,0,0,1
trevor41,['Trevor'],0,0,0,0,0,0,0,1
trevor42,['Trevor'],0,0,0,0,0,0,0,1
trevor43,['Trevor'],0,0,0,0,0,0,0,1
trevor44,['Trevor'],0,0,0,0,0,0,0,1
trevor45,['Trevor'],0,0,0,0,0,0,0,1
trevor46,['Trevor'],0,0,0,0,0,0,0,1
trevor47,['Trevor'],0,0,0,0,0,0,0,1
trevor48,['Trevor'],0,0,0,0,0,0,0,1
trevor49,['Trevor'],0,0,0,0,0,0,0,1
trevor50,['Trevor'],0,0,0,0,0,0,0,1
trevor51,['Trevor'],0,0,0,0,0,0,0,1
trevor52,['Trevor'],0,0,0,0,0,0,0,1
trevor53,['Trevor'],0,0,0,0,0,0,0,1
trevor54,['Trevor'],0,0,0,0,0,0,0,1
trevor55,['Trevor'],0,0,0,0,0,0,0,1
trevor56,['Trevor'],0,0,0,0,0,0,0,1
trevor57,['Trevor'],0,0,0,0,0,0,0,1
trevor58,['Trevor'],0,0,0,0,0,0,0,1
trevor59,['Trevor'],0,0,0,0,0,0,0,1
trevor60,['Trevor'],0,0,0,0,0,0,0,1
trevor61,['Trevor'],0,0,0,0,0,0,0,1
trevor62,['Trevor'],0,0,0,0,0,0,0,1
trevor63,['Trevor'],0,0,0,0,0,0,0,1
trevor64,['Trevor'],0,0,0,0,0,0,0,1
trevor65,['Trevor'],0,0,0,0,0,0,0,1
trevor66,['Trevor'],0,0,0,0,0,0,0,1
trevor67,['Trevor'],0,0,0,0,0,0,0,1
trevor68,['Trevor'],0,0,0,0,0,0,0,1
trevor69,['Trevor'],0,0,0,0,0,0,0,1
trevor70,['Trevor'],0,0,0,0,0,0,0,1
trevor71,['Trevor'],0,0,0,0,0,0,0,1
trevor72,['Trevor'],0,0,0,0,0,0,0,1
trevor73,['Trevor'],0,0,0,0,0,0,0,1
trevor74,['Trevor'],0,0,0,0,0,0,0,1
trevor75,['Trevor'],0,0,0,0,0,0,0,1
trevor76,['Trevor'],0,0,0,0,0,0,0,1
trevor77,['Trevor'],0,0,0,0,0,0,0,1
trevor78,['Trevor'],0,0,0,0,0,0,0,1
trevor79,['Trevor'],0,0,0,0,0,0,0,1
trevor80,['Trevor'],0,0,0,0,0,0,0,1
trevor81,['Trevor'],0,0,0,0,0,0,0,1
trevor82,['Trevor'],0,0,0,0,0,0,0,1
trevor83,['Trevor'],0,0,0,0,0,0,0,1
trevor84,['Trevor'],0,0,0,0,0,0,0,1
trevor85,['Trevor'],0,0,0,0,0,0,0,1
trevor86,['Trevor'],0,0,0,0,0,0,0,1
trevor87,['Trevor'],0,0,0,0,0,0,0,1
trevor88,['Trevor'],0,0,0,0,0,0,0,1
trevor89,['Trevor'],0,0,0,0,0,0,0,1
trevor90,['Trevor'],0,0,0,0,0,0,0,1
trevor91,['Trevor'],0,0,0,0,0,0,0,1
trevor92,['Trevor'],0,0,0,0,0,0,0,1
trevor93,['Trevor'],0,0,0,0,0,0,0,1
trevor94,['Trevor'],0,0,0,0,0,0,0,1
trevor95,['Trevor'],0,0,0,0,0,0,0,1
trevor96,['Trevor'],0,0,0,0,0,0,0,1
trevor97,['Trevor'],0,0,0,0,0,0,0,1
trevor98,['Trevor'],0,0,0,0,0,0,0,1
trevor99,['Trevor'],0,0,0,0,0,0,0,1
trevor100,['Trevor'],0,0,0,0,0,0,0,1
trevor101,['Trevor'],0,0,0,0,0,0,0,1
trevor102,['Trevor'],0,0,0,0,0,0,0,1
trevor103,['Trevor'],0,0,0,0,0,0,0,1
trevor104,['Trevor'],0,0,0,0,0,0,0,1
trevor105,['Trevor'],0,0,0,0,0,0,0,1
trevor106,['Trevor'],0,0,0,0,0,0,0,1
trevor107,['Trevor'],0,0,0,0,0,0,0,1
trevor108,['Trevor'],0,0,0,0,0,0,0,1
trevor109,['Trevor'],0,0,0,0,0,0,0,1
trevor110,['Trevor'],0,0,0,0,0,0,0,1
trevor111,['Trevor'],0,0,0,0,0,0,0,1
trevor112,['Trevor'],0,0,0,0,0,0,0,1
trevor113,['Trevor'],0,0,0,0,0,0,0,1
trevor114,['Trevor'],0,0,0,0,0,0,0,1
trevor115,['Trevor'],0,0,0,0,0,0,0,1
trevor116,['Trevor'],0,0,0,0,0,0,0,1
trevor117,['Trevor'],0,0,0,0,0,0,0,1
trevor118,['Trevor'],0,0,0,0,0,0,0,1
trevor119,['Trevor'],0,0,0,0,0,0,0,1
